2026-08-21 12:27:00.385 h3[54563:3812425] apply_selection_policy_once: prefer use of removable GPUs (via (null):GPUSelectionPolicy->preferRemovable)
I selected Metal GPU:
  name                  = AMD Radeon RX 6900 XT
  registryID            = 0x1000008fe
  architecture          = amdgpu_gfx1030
  unifiedMemory         = no
  removable             = yes
  lowPower              = no
  recommendedWorkingSet = 15.98 GiB
  maxBufferLength       = 3.50 GiB
  selected by           = H3_METAL_DEVICE_NAME

tokenizer                    0/1   
tokenizer                    1/1   

text encoder                 0/50  
text encoder                 1/50  
text encoder                 2/50  
text encoder                 3/50  
text encoder                 4/50  
text encoder                 5/50  
text encoder                 6/50  
text encoder                 7/50  
text encoder                 8/50  
text encoder                 9/50  
text encoder                10/50  
text encoder                11/50  
text encoder                12/50  
text encoder                13/50  
text encoder                14/50  
text encoder                15/50  
text encoder                16/50  
text encoder                17/50  h3stream: 200 reads, 16.10 GiB | SSD->host 26.2s (0.61 GiB/s) | host->VRAM blit 28.1s (0.57 GiB/s)

text encoder                18/50  
text encoder                19/50  
text encoder                20/50  
text encoder                21/50  
text encoder                22/50  
text encoder                23/50  
text encoder                24/50  
text encoder                25/50  
text encoder                26/50  
text encoder                27/50  
text encoder                28/50  
text encoder                29/50  
text encoder                30/50  
text encoder                31/50  
text encoder                32/50  
text encoder                33/50  
text encoder                34/50  
text encoder                35/50  h3stream: 400 reads, 32.46 GiB | SSD->host 51.5s (0.63 GiB/s) | host->VRAM blit 56.0s (0.58 GiB/s)

text encoder                36/50  
text encoder                37/50  
text encoder                38/50  
text encoder                39/50  
text encoder                40/50  
text encoder                41/50  
text encoder                42/50  
text encoder                43/50  
text encoder                44/50  
text encoder                45/50  
text encoder                46/50  
text encoder                47/50  
text encoder                48/50  
text encoder                49/50  
text encoder                50/50  
h3 profile: Qwen text encoder        total          wall=  38.440s encode=  0.921s wait=  14.671s root-gpu=  3.551s peak=  2.730GiB alloc= 46.866GiB submissions=251 direct=451 linear=350 conv=0 attention=0

refine text                  0/1   
refine text                  1/1   

precompute AdaLN             1/50  
precompute AdaLN             2/50  
precompute AdaLN             3/50  
precompute AdaLN             4/50  
precompute AdaLN             5/50  
precompute AdaLN             6/50  
precompute AdaLN             7/50  
precompute AdaLN             8/50  
precompute AdaLN             9/50  
precompute AdaLN            10/50  
precompute AdaLN            11/50  
precompute AdaLN            12/50  
precompute AdaLN            13/50  
precompute AdaLN            14/50  
precompute AdaLN            15/50  
precompute AdaLN            16/50  
precompute AdaLN            17/50  
precompute AdaLN            18/50  
precompute AdaLN            19/50  
precompute AdaLN            20/50  
precompute AdaLN            21/50  
precompute AdaLN            22/50  
precompute AdaLN            23/50  
precompute AdaLN            24/50  
precompute AdaLN            25/50  
precompute AdaLN            26/50  
precompute AdaLN            27/50  
precompute AdaLN            28/50  
precompute AdaLN            29/50  
precompute AdaLN            30/50  
precompute AdaLN            31/50  
precompute AdaLN            32/50  
precompute AdaLN            33/50  
precompute AdaLN            34/50  
precompute AdaLN            35/50  
precompute AdaLN            36/50  
precompute AdaLN            37/50  
precompute AdaLN            38/50  
precompute AdaLN            39/50  
precompute AdaLN            40/50  
precompute AdaLN            41/50  
precompute AdaLN            42/50  
precompute AdaLN            43/50  
precompute AdaLN            44/50  
precompute AdaLN            45/50  
precompute AdaLN            46/50  
precompute AdaLN            47/50  
precompute AdaLN            48/50  
precompute AdaLN            49/50  
precompute AdaLN            50/50  

load transformer core        1/50  
